47.89, 2007-12-04, 1.0
47.9, 2007-12-05, 1.0
47.78, 2007-12-06, 1.0
47.81, 2007-12-07, 1.0
48.04, 2007-12-10, 1.0
48.0, 2007-12-11, 1.0
47.88, 2007-12-12, 1.0
47.89, 2007-12-13, 1.0
47.89, 2007-12-14, 1.0
47.93, 2007-12-17, 1.0
48.06, 2007-12-18, 1.0
48.03, 2007-12-19, 1.0
48.01, 2007-12-20, 1.0
47.928, 2007-12-21, 1.0
47.87, 2007-12-24, 1.0
47.85, 2007-12-26, 1.0
47.85, 2007-12-27, 1.0
47.89, 2007-12-28, 1.0
47.87, 2007-12-31, 1.0
47.97, 2008-01-02, 1.0
47.55, 2008-01-03, 1.0
47.1, 2008-01-04, 1.0
47.37, 2008-01-07, 1.0
47.49, 2008-01-08, 1.0
47.03, 2008-01-09, 1.0
46.77, 2008-01-10, 1.0
46.58, 2008-01-11, 1.0
46.6, 2008-01-14, 1.0
46.38, 2008-01-15, 1.0
46.63, 2008-01-16, 1.0
45.9, 2008-01-17, 1.0
45.933, 2008-01-18, 1.0
45.99, 2008-01-22, 1.0
45.9799, 2008-01-23, 1.0
45.88, 2008-01-24, 1.0
45.37, 2008-01-25, 1.0
45.74, 2008-01-28, 1.0
45.8, 2008-01-29, 1.0
46.6, 2008-01-30, 1.0
46.75, 2008-01-31, 1.0
46.69, 2008-02-01, 1.0
46.0001, 2008-02-04, 1.0
45.87, 2008-02-05, 1.0
45.75, 2008-02-06, 1.0
45.44, 2008-02-07, 1.0
45.38, 2008-02-08, 1.0
45.23, 2008-02-11, 1.0
45.35, 2008-02-12, 1.0
45.3, 2008-02-13, 1.0
45.35, 2008-02-14, 1.0
45.15, 2008-02-15, 1.0
45.37, 2008-02-19, 1.0
45.3, 2008-02-20, 1.0
45.16, 2008-02-21, 1.0
45.19, 2008-02-22, 1.0
45.1, 2008-02-25, 1.0
45.19, 2008-02-26, 1.0
45.05, 2008-02-27, 1.0
45.04, 2008-02-28, 1.0
44.85, 2008-02-29, 1.0
44.79, 2008-03-03, 1.0
44.6448, 2008-03-04, 1.0
44.71, 2008-03-05, 1.0
44.69, 2008-03-06, 1.0
44.565, 2008-03-07, 1.0
44.45, 2008-03-10, 1.0
44.5, 2008-03-11, 1.0
44.3, 2008-03-12, 1.0
44.0, 2008-03-13, 1.0
43.59, 2008-03-14, 1.0
43.4, 2008-03-17, 1.0
43.75, 2008-03-18, 1.0
43.65, 2008-03-19, 1.0
43.94, 2008-03-20, 1.0
44.255, 2008-03-24, 1.0
44.48, 2008-03-25, 1.0
44.52, 2008-03-26, 1.0
44.47, 2008-03-27, 1.0
44.751, 2008-03-28, 1.0
44.75, 2008-03-31, 1.0
44.48, 2008-04-01, 1.0
44.29, 2008-04-02, 1.0
44.443, 2008-04-03, 1.0
44.69, 2008-04-04, 1.0
44.79, 2008-04-07, 1.0
45.08, 2008-04-08, 1.0
44.99, 2008-04-09, 1.0
45.17, 2008-04-10, 1.0
44.93, 2008-04-11, 1.0
44.95, 2008-04-14, 1.0
44.98, 2008-04-15, 1.0
45.09, 2008-04-16, 1.0
45.25, 2008-04-17, 1.0
45.58, 2008-04-18, 1.0
45.56, 2008-04-21, 1.0
45.7, 2008-04-22, 1.0
45.86, 2008-04-23, 1.0
45.82, 2008-04-24, 1.0
45.8, 2008-04-25, 1.0
46.02, 2008-04-28, 1.0
46.05, 2008-04-29, 1.0
46.04, 2008-04-30, 1.0
46.34, 2008-05-01, 1.0
45.97, 2008-05-02, 1.0
46.11, 2008-05-05, 1.0
45.88, 2008-05-06, 1.0
45.92, 2008-05-07, 1.0
45.86, 2008-05-08, 1.0
45.76, 2008-05-09, 1.0
45.96, 2008-05-12, 1.0
45.8, 2008-05-13, 1.0
45.8, 2008-05-14, 1.0
45.96, 2008-05-15, 1.0
45.9199, 2008-05-16, 1.0
46.18, 2008-05-19, 1.0
46.11, 2008-05-20, 1.0
46.14, 2008-05-21, 1.0
45.89, 2008-05-22, 1.0
45.3, 2008-05-23, 1.0
45.3, 2008-05-27, 1.0
45.22, 2008-05-28, 1.0
45.54, 2008-05-29, 1.0
45.88, 2008-05-30, 1.0
45.45, 2008-06-02, 1.0
45.25, 2008-06-03, 1.0
45.15, 2008-06-04, 1.0
45.41, 2008-06-05, 1.0
45.4, 2008-06-06, 1.0
45.36, 2008-06-09, 1.0
45.29, 2008-06-10, 1.0
45.28, 2008-06-11, 1.0
45.34, 2008-06-12, 1.0
45.17, 2008-06-13, 1.0
45.27, 2008-06-16, 1.0
45.32, 2008-06-17, 1.0
45.02, 2008-06-18, 1.0
44.87, 2008-06-19, 1.0
44.76, 2008-06-20, 1.0
44.62, 2008-06-23, 1.0
43.876, 2008-06-24, 1.0
43.9, 2008-06-25, 1.0
43.75, 2008-06-26, 1.0
43.9, 2008-06-27, 1.0
43.945, 2008-06-30, 1.0
43.55, 2008-07-01, 1.0
43.216, 2008-07-02, 1.0
43.38, 2008-07-03, 1.0
42.98, 2008-07-07, 1.0
43.26, 2008-07-08, 1.0
43.05, 2008-07-09, 1.0
43.3699, 2008-07-10, 1.0
43.44, 2008-07-11, 1.0
43.27, 2008-07-14, 1.0
43.0, 2008-07-15, 1.0
42.61, 2008-07-16, 1.0
42.896, 2008-07-17, 1.0
42.9, 2008-07-18, 1.0
43.16, 2008-07-21, 1.0
43.35, 2008-07-22, 1.0
43.4475, 2008-07-23, 1.0
43.42, 2008-07-24, 1.0
43.25, 2008-07-25, 1.0
43.28, 2008-07-28, 1.0
43.24, 2008-07-29, 1.0
43.23, 2008-07-30, 1.0
43.11, 2008-07-31, 1.0
42.83, 2008-08-01, 1.0
42.338, 2008-08-04, 1.0
42.7, 2008-08-05, 1.0
42.533, 2008-08-06, 1.0
42.43, 2008-08-07, 1.0
42.52, 2008-08-08, 1.0
42.33, 2008-08-11, 1.0
42.47, 2008-08-12, 1.0
42.47, 2008-08-13, 1.0
42.61, 2008-08-14, 1.0
42.64, 2008-08-15, 1.0
42.71, 2008-08-18, 1.0
42.67, 2008-08-19, 1.0
42.56, 2008-08-20, 1.0
42.6, 2008-08-21, 1.0
42.5, 2008-08-22, 1.0
42.59, 2008-08-25, 1.0
42.5, 2008-08-26, 1.0
42.48, 2008-08-27, 1.0
42.499, 2008-08-28, 1.0
42.67, 2008-08-29, 1.0
42.6, 2008-09-02, 1.0
42.52, 2008-09-03, 1.0
42.45, 2008-09-04, 1.0
42.01, 2008-09-05, 1.0
42.6, 2008-09-08, 1.0
42.5, 2008-09-09, 1.0
42.39, 2008-09-10, 1.0
42.18, 2008-09-11, 1.0
41.9499, 2008-09-12, 1.0
40.765, 2008-09-15, 1.0
39.4, 2008-09-16, 1.0
38.56, 2008-09-17, 1.0
39.75, 2008-09-18, 1.0
40.97, 2008-09-19, 1.0
41.14, 2008-09-22, 1.0
41.16, 2008-09-23, 1.0
41.0, 2008-09-24, 1.0
40.14, 2008-09-25, 1.0
39.95, 2008-09-26, 1.0
38.23, 2008-09-29, 1.0
39.1, 2008-09-30, 1.0
39.04, 2008-10-01, 1.0
38.47, 2008-10-02, 1.0
37.6, 2008-10-03, 1.0
36.87, 2008-10-06, 1.0
35.0, 2008-10-07, 1.0
33.385, 2008-10-08, 1.0
33.6401, 2008-10-09, 1.0
28.0, 2008-10-10, 1.0
32.0, 2008-10-13, 1.0
35.46, 2008-10-14, 1.0
34.765, 2008-10-15, 1.0
32.69, 2008-10-16, 1.0
32.25, 2008-10-17, 1.0
32.385, 2008-10-20, 1.0
32.215, 2008-10-21, 1.0
31.5648, 2008-10-22, 1.0
31.85, 2008-10-23, 1.0
